Year,CountyName,DistrictName,SchoolName,SchoolCode,IndexScore,LetteGrade,LetterGradeGroup,LowGrade,HighGrade,ReportCardType,Performance_Multiplier,GrowthMultiplier,BottomGrowth_Multiplier,TotalBonusPoints,OveralSchoolGrade,OverallLetterGrade,ELA_ExamCounty,ELA_GrowthIndex,ELA_LetterGrade,Math_ExamCounty,Math_GrowthIndex,Math_LetterGrade,Science_ExamCounty,Science_GrowthIndex,Science_LetterGrade,SocialStudies_ExamCounty,SocialStudies_GrowthIndex,SocialStudies_LetterGrade,Writing_ExamCounty,Writing_GrowthIndex,Writing_LetterGrade,Overall_ExamCounty,Overall_GrowthIndex,Overall_LetterGrade,IndexScore,School_Level,LetteGrade,ELA_ExamCount_bq,ELA_GrowthIndex_bq,ELA_LetterGradeas_bq,Math_ExamCount_bq,Math_GrowthIndex_bq,Math_LetterGrade_bq,OverallExamCount_bq,OverallGrowthIndex_bq,OverallLetterGrade_bq,AttendenceRate,AttendenceRate_Bonus,DropOutRate,DropOutRate_Bonus,AP_participationIndex,AP_PerformanceIndex,AP_Bonus,GradRate,GradRate_Bonus,LowPerfm_Grade8,LowPerfm_Grade8_Bonus,CollegeEntranceExam_Participation,CollegeEntranceExam_Performance,CollegeEntranceExam_Bonus,EOIPerformanceRate,EOIPerformanceRate_Bonus,AchievedGrowthTarget,AchievedGrowthTarget_Bonus
2015,LE FLORE,CAMERON,CAMERON HS,40I017705,61,D-,D,9,12,High School,50,50,0,2,61,D-,50,74,C,60,18,F,28,18,F,22,55,F,0,0,,160,41,F,61,"High School",D-,,,,,,,,,"",,0,,0,0.18,0.95,1,0.89,,0.84,0,,0.3,0,0.54,0,4,1
2016,PAYNE,STILLWATER,STILLWATER HS,60I016705,87,B+,B,10,12,High School,50,25,25,2,90,A-,344,91,A,23,83,B,,,,,,,,,,367,90,A,87,"High School",B+,,,C    ,,,,91,77,"C    ",,0,,0,0.1,0.95,1,0.89,,0.81,0,0.78,0.71,1,0.73,0,4,1
2015,HARPER,BUFFALO,BUFFALO HS,30I004715,90,A-,A,9,12,High School,50,50,0,4,90,A-,24,88,B,35,91,A,12,75,C,11,73,C,0,0,,82,85,B,90,"High School",A-,,,,,,,,,"",,0,,0,0.5,0.93,1,0.89,,0.88,1,0.95,0.36,1,0.5,0,4,1
2016,HUGHES,MOSS,MOSS HS,32I001705,79,C+,C,9,12,High School,50,50,0,9,85,B,23,74,C,32,84,B,,,,,,,,,,55,80,B,79,"High School",C+,,,,,,,13,77,"C    ",,0,,0,0.31,0.92,1,0.89,,0.94,1,0.95,0.33,1,0.33,0,3,1
2014,GRANT,POND CREEK-HUNTER,POND CREEK-HUNTER HS,27I090705,88,B+,,9,12,High School,50,25,25,8,83,B,40,85,B,53,70,C,24,71,C,16,75,C,,,,133,75,C,88,"",B+,,,,,,,,,"",,,,,0.71,0.9,1,0.89,,0.87,1,0.81,0.48,1,0.38,0,3,1
2015,BRYAN,CADDO,CADDO HS,07I005715,88,B+,B,9,12,High School,50,25,25,3,88,B+,54,87,B,95,84,B,31,26,F,36,75,C,0,0,,216,75,C,88,"High School",B+,,,,,,,15,93,"A    ",,0,,0,0.18,0.9,1,0.89,,0.92,1,,0.58,0,0.28,0,3,1
2014,STEPHENS,COMANCHE,COMANCHE HS,69I002705,74,C,,9,12,High School,50,25,25,8,87,B+,145,83,B,215,66,D,72,47,F,80,74,C,,,,512,70,C,74,"",C,12,58,F    ,15,67,D    ,27,63,"D    ",,,,,0.6,0.86,0,0.89,,0.89,1,,0.47,0,0.48,0,4,1
2014,GRADY,VERDEN,VERDEN HS,26I099705,87,B+,,9,12,High School,50,25,25,8,75,C,34,91,A,51,76,C,21,29,F,21,76,C,,,,127,72,C,87,"",B+,,,,,,,,,"",,,,,0.81,0.85,1,0.89,,0.95,1,,0.42,0,0.12,0,3,1
2014,HUGHES,STUART,STUART HS,32I054705,80,B-,,9,12,High School,50,50,0,8,78,C+,41,85,B,55,84,B,25,48,F,25,76,C,,,,146,77,C,80,"",B-,,,,,,,10,70,"C    ",,,,,0.56,0.82,0,0.89,,0.83,0,,0.18,0,0.75,0,3,1
2014,CHEROKEE,TAHLEQUAH,TAHLEQUAH HS,11I035705,82,B-,,9,12,High School,50,25,25,2,82,B-,522,84,B,587,84,B,278,61,D,221,78,C,,,,1608,79,C,82,"",B-,63,67,D    ,41,80,B    ,104,72,"C    ",,,,,0.93,0.81,1,0.89,,0.81,0,0.75,0.57,1,0.75,0,4,1
2014,MCCLAIN,NEWCASTLE,NEWCASTLE HS,47I001705,92,A-,,9,12,High School,50,25,25,4,91,A-,248,90,A,328,86,B,117,73,C,117,84,B,,,,810,85,B,92,"",A-,29,76,C    ,18,100,A    ,47,85,"B    ",,,,,0.95,0.8,1,0.89,,0.87,1,0.8,0.66,1,0.69,0,4,1
2014,COMANCHE,FLETCHER,FLETCHER HS,16I009715,81,B-,,9,12,High School,50,25,25,9,80,B-,52,79,C,91,55,F,32,63,D,40,65,D,,,,215,64,D,81,"",B-,,,,,,,12,100,"A    ",,,,,0.47,0.75,0,0.89,,0.78,0,0.95,0.56,1,0.61,0,3,1
2014,CADDO,BOONE-APACHE,APACHE HS,08I056705,77,C+,,9,12,High School,50,25,25,3,75,C,69,87,B,101,69,D,40,28,F,35,80,B,,,,245,69,D,77,"",C+,,,,,,,14,79,"C    ",,,,,0.31,0.73,0,0.89,,0.88,1,,0.64,0,0.38,0,4,1
2014,WASHITA,BURNS FLAT-DILL CITY,BURNS FLAT-DILL CITY HS,75I010705,84,B,,9,12,High School,50,25,25,7,87,B+,58,78,C,80,80,B,25,32,F,31,81,B,,,,194,73,C,84,"",B,,,,,,,11,64,"D    ",,,,,0.22,0.71,0,0.89,,0.88,1,0.8,0.5,1,0.77,0,4,1
2014,TULSA,COLLINSVILLE,COLLINSVILLE HS,72I006705,92,A-,,9,12,High School,50,25,25,8,96,A,344,90,A,419,92,A,171,63,D,155,94,A,,,,1089,87,B,92,"",A-,39,87,B    ,33,94,A    ,72,90,"A    ",,,,,0.63,0.67,0,0.89,,0.88,1,,0.63,0,0.72,0,3,1
2014,OKLAHOMA,PUTNAM CITY,PUTNAM CITY NORTH HS,55I001708,86,B,,9,12,High School,50,25,25,1,80,B-,735,87,B,981,79,C,448,58,F,443,83,B,,,,2607,78,C,86,"",B,89,92,A    ,51,75,C    ,140,86,"B    ",,,,,0.94,0.63,1,0.89,,0.8,0,0.8,0.66,1,0.72,0,3,1
2014,LINCOLN,PRAGUE,PRAGUE HS,41I103705,85,C,,9,12,High School,50,25,25,1,79,C+,135,87,B,160,74,C,68,49,F,72,75,C,,,,435,74,C,85,"",C,,,A    ,,,,22,91,"A    ",,,,,0.83,0.6,1,0.89,,0.8,0,0.75,0.7,1,0.68,0,3,1
2014,CANADIAN,YUKON,YUKON HS,09I027705,92,A-,,9,12,High School,50,25,25,2,85,B,1087,92,A,1490,92,A,584,68,D,505,91,A,,,,3666,88,B,92,"",A-,126,87,B    ,100,81,B    ,226,84,"B    ",,,,,0.75,0.41,1,0.89,,0.86,1,,0.67,0,0.79,0,4,1
2014,BECKHAM,SAYRE,SAYRE HS,05I031705,86,B,,9,12,High School,50,25,25,7,83,B,76,89,B,104,88,B,44,45,F,47,87,B,,,,271,82,B,86,"",B,,,,,,,17,76,"C    ",,,,,0.85,0.4,1,0.89,,0.88,1,,0.67,0,0.62,0,3,1
2014,TULSA,SAND SPRINGS,CHARLES PAGE HS,72I002705,85,B,,10,12,High School,50,25,25,1,77,C+,751,88,B,629,79,C,411,52,F,324,85,B,,,,2115,78,C,85,"",B,,,B    ,,,,91,80,"B    ",,,,,0.95,0.29,1,0.89,,0.88,1,,0.6,0,0.7,0,4,1
2016,ELLIS,SHATTUCK,SHATTUCK HS,23I042705,73,C,C,9,12,High School,50,50,0,9,92,A-,22,82,B,19,79,C,,,,,,,,,,41,80,B,73,"High School",C,,,,,,,,,"",,0,,0,0.05,0.05,0,0.89,,0.86,1,,0.46,0,0.59,0,2,0
2016,COMANCHE,STERLING,STERLING HS,16I003705,67,D+,D,9,12,High School,50,25,25,8,70,C-,22,91,A,26,69,D,,,,,,,,,,48,79,C,67,"High School",D+,,,,,,,11,64,"D    ",,0,,0,0.95,0.95,1,0.88,,0.73,0,0.9,0.69,1,0.54,0,2,0
2016,MCCLAIN,NEWCASTLE,NEWCASTLE HS,47I001705,86,B,B,9,12,High School,50,25,25,4,91,A-,119,87,B,124,99,A,,,,,,,,,,243,93,A,86,"High School",B,29,55,F    ,31,97,A    ,60,77,"C    ",,0,,0,0.95,0.95,1,0.88,,0.79,0,0.88,0.67,1,0.7,0,3,1
2015,CANADIAN,EL RENO,EL RENO HS,09I034705,80,B-,B,9,12,High School,50,25,25,3,80,B-,367,81,B,430,83,B,164,41,F,198,63,D,0,0,,1159,73,C,80,"High School",B-,38,66,D    ,42,81,B    ,80,74,"C    ",,0,,0,0.95,0.95,1,0.88,,0.86,1,,0.37,0,0.56,0,4,1
2015,JACKSON,ALTUS,ALTUS HS,33I018705,77,C+,C,9,12,High School,50,25,25,3,77,C+,403,83,B,511,79,C,224,42,F,199,73,C,0,0,,1337,73,C,77,"High School",C+,44,68,D    ,50,64,D    ,94,66,"D    ",,0,,0,0.95,0.95,1,0.88,,0.71,0,0.75,0.65,1,0.7,0,5,1
2014,OKMULGEE,DEWAR,DEWAR HS,56I008715,74,C,,9,12,High School,50,50,0,8,87,B+,43,86,B,61,56,F,30,27,F,33,85,B,,,,167,64,D,74,"",C,,,,,,,10,80,"B    ",,,,,0.95,0.95,1,0.88,,0.82,0,0.76,0.27,1,0.3,0,2,0
2016,TULSA,UNION,UNION HS,72I009705,82,B-,B,10,12,High School,50,25,25,8,93,A,988,90,A,34,94,A,,,,,,,,,,1022,90,A,82,"High School",B-,,,C    ,,,,254,72,"C    ",,0,,0,0.91,0.95,1,0.88,,0.82,0,0.87,0.6,1,0.73,0,2,0
2016,TULSA,OWASSO,OWASSO HS,72I011715,82,B-,B,,,High School,,,,,,,686,91,A,680,83,B,,,,,,,,,,1366,87,B,82,"High School",B-,171,78,C    ,169,59,F    ,340,69,"D    ",,0,,0,0.9,0.95,1,0.88,,0.78,0,0.79,0.76,1,0.7,0,4,1
2016,MCCLAIN,PURCELL,PURCELL HS,47I015705,85,B,B,9,12,High School,50,25,25,2,86,B,87,87,B,66,95,A,,,,,,,,,,153,91,A,85,"High School",B,21,71,C    ,16,81,B    ,37,76,"C    ",,0,,0,0.89,0.95,1,0.88,,0.87,1,0.95,0.55,1,0.73,0,4,1
2016,WASHITA,CANUTE,CANUTE HS,75I011705,69,D+,D,9,12,High School,50,25,25,3,74,C,31,77,C,28,82,B,,,,,,,,,,59,80,B,69,"High School",D+,,,,,,,14,64,"D    ",,0,,0,0.86,0.95,1,0.88,,0,1,,0.61,0,0.54,0,4,1
2016,TULSA,BIXBY,BIXBY HS,72I004705,88,B+,B,9,12,High School,50,25,25,8,96,A,396,94,A,391,93,A,,,,,,,,,,787,93,A,88,"High School",B+,98,77,C    ,97,74,C    ,195,75,"C    ",,0,,0,0.83,0.95,1,0.88,,0.73,0,0.75,0.77,1,0.73,0,2,0
2015,LE FLORE,SPIRO,SPIRO HS,40I002705,73,C,C,9,12,High School,50,25,25,4,73,C,121,80,B,173,63,D,10,30,F,58,66,D,0,0,,362,68,D,73,"High School",C,14,64,D    ,16,56,F    ,30,60,"D    ",,0,,0,0.82,0.95,1,0.88,,0.89,1,0.83,0.44,1,0.48,0,4,1
2016,SEQUOYAH,VIAN,VIAN HS,68I002705,77,D+,D,9,12,High School,50,25,25,8,76,C,59,92,A,63,75,C,,,,,,,,,,122,83,B,77,"High School",D+,14,86,B    ,15,47,F    ,29,66,"D    ",,0,,0,0.8,0.95,1,0.88,,0.83,0,0.94,0.4,1,0.63,0,2,0
2015,GRADY,RUSH SPRINGS,RUSH SPRINGS HS,26I068705,92,A-,A,9,12,High School,50,25,25,2,92,A-,65,85,B,83,96,A,36,58,F,29,79,C,0,0,,213,84,B,92,"High School",A-,,,,,,,14,93,"A    ",,0,,0,0.79,0.95,1,0.88,,0.81,0,,0.69,0,0.57,0,4,1
2016,HARPER,BUFFALO,BUFFALO HS,30I004715,87,B+,B,9,12,High School,50,50,0,4,90,A-,12,83,B,13,92,A,,,,,,,,,,25,88,B,87,"High School",B+,,,,,,,,,"",,0,,0,0.77,0.95,1,0.88,,0.89,1,0.95,0.43,1,0.71,0,4,1
2016,TULSA,BROKEN ARROW,BROKEN ARROW HS,72I003720,71,C-,C,10,12,High School,50,25,25,6,85,B,1132,84,B,238,58,F,,,,,,,,,,1370,80,B,71,"High School",C-,282,62,D    ,59,78,C    ,341,65,"D    ",,0,,0,0.69,0.95,1,0.88,,0.77,0,,0.69,0,0.66,0,2,0
2016,BRYAN,BENNINGTON,BENNINGTON HS,07I040705,76,C,C,9,12,High School,50,50,0,7,82,B-,18,89,B,16,81,B,,,,,,,,,,34,85,B,76,"High School",C,,,,,,,,,"",,0,,0,0.65,0.95,1,0.88,,0.86,1,,0.5,0,0.33,0,3,1
2016,LOGAN,CRESCENT,CRESCENT HS,42I002715,69,F,F,9,12,High School,50,25,25,4,75,C,35,71,C,45,80,B,,,,,,,,,,80,76,C,69,"High School",F,,,,,,C    ,19,68,"D    ",,0,,0,0.59,0.95,1,0.88,,0.91,1,0.79,0.58,1,0.6,0,5,1
2015,GARVIN,WYNNEWOOD,WYNNEWOOD HS,25I038705,82,B-,B,9,12,High School,50,25,25,2,82,B-,74,80,B,111,89,B,39,51,F,39,72,C,0,0,,263,78,C,82,"High School",B-,,,,,,,17,76,"C    ",,0,,0,0.58,0.95,1,0.88,,0.8,0,,0.42,0,0.74,0,5,1
2016,SEMINOLE,STROTHER,STROTHER HS,67I014705,69,D+,D,9,12,High School,50,25,25,8,85,B,31,81,B,32,78,C,,,,,,,,,,63,79,C,69,"High School",D+,,,,,,,14,57,"F    ",,0,,0,0.53,0.95,1,0.88,,0,1,0.81,0.46,1,0.48,0,3,1
2015,LOVE,TURNER,TURNER HS,43I005705,88,B+,B,9,12,High School,50,50,0,3,88,B+,38,87,B,64,80,B,23,43,F,26,81,B,0,0,,151,76,C,88,"High School",B+,,,,,,,,,"",,0,,0,0.47,0.95,1,0.88,,0.89,1,,0.55,0,0.48,0,3,1
2014,KAY,TONKAWA,TONKAWA HS,36I087715,87,B+,,9,12,High School,50,25,25,4,84,B,91,87,B,149,83,B,58,45,F,12,100,A,,,,310,77,C,87,"",B+,10,80,B    ,11,91,A    ,21,86,"B    ",,,,,0.45,0.95,1,0.88,,0.69,0,0.76,0.6,1,0.86,1,4,1
2016,KAY,TONKAWA,TONKAWA HS,36I087715,76,C,C,9,12,High School,50,25,25,4,84,B,52,94,A,52,83,B,,,,,,,,,,104,88,B,76,"High School",C,12,92,A    ,12,58,F    ,24,75,"C    ",,0,,0,0.42,0.95,1,0.88,,0.78,0,,0.44,0,0.77,0,2,0
2014,CARTER,LONE GROVE,LONE GROVE HS,10I032705,91,A-,,9,12,High School,50,25,25,3,94,A,178,94,A,266,88,B,96,61,D,78,91,A,,,,618,86,B,91,"",A-,20,95,A    ,27,81,B    ,47,87,"B    ",,,,,0.36,0.95,1,0.88,,0.79,0,,0.48,0,0.69,0,3,1
2015,TEXAS,TEXHOMA,TEXHOMA HS,70I061705,88,B+,B,9,12,High School,50,50,0,4,88,B+,34,91,A,55,75,C,20,45,F,16,94,A,0,0,,125,77,C,88,"High School",B+,,,,,,,,,"",,0,,0,0.35,0.95,1,0.88,,0.86,1,0.91,0.4,1,0.74,0,3,1
2016,GARVIN,ELMORE CITY-PERNELL,SENIOR HS,25I072715,74,C,C,9,12,High School,50,25,25,8,79,C+,27,74,C,36,86,B,,,,,,,,,,63,81,B,74,"High School",C,,,,,,,15,73,"C    ",,0,,0,0.28,0.95,1,0.88,,0.89,1,0.65,0.75,1,0.5,0,3,1
2015,ALFALFA,CHEROKEE,CHEROKEE HS,02I046705,77,C+,C,9,12,High School,50,25,25,4,77,C+,52,77,C,62,79,C,26,46,F,29,79,C,0,0,,169,73,C,77,"High School",C+,,,,,,,10,60,"D    ",,0,,0,0.25,0.95,1,0.88,,0.93,1,0.91,0.48,1,0.64,0,3,1
2015,MCCLAIN,WAYNE,WAYNE HS,47I010705,84,B,B,9,12,High School,50,25,25,1,84,B,87,77,C,52,90,A,0,0,,40,60,D,0,0,,179,77,C,84,"High School",B,,,,,,,14,86,"B    ",,0,,0,0.22,0.95,1,0.88,,0.8,0,,0.5,0,0.55,0,2,0
2014,HUGHES,WETUMKA,WETUMKA HS,32I005705,62,D-,,9,12,High School,50,25,25,3,60,D-,55,69,D,79,57,F,25,44,F,25,80,B,,,,184,62,D,62,"",D-,,,,,,,11,45,"F    ",,,,,0.21,0.95,1,0.88,,0.83,0,,0.43,0,0.41,0,3,1
2016,SEQUOYAH,ROLAND,ROLAND HS,68I005705,72,C-,C,10,12,High School,50,25,25,2,81,B-,,,B,,,,,,,,,,,,,89,82,B,72,"High School",C-,,,D    ,,,,22,64,"D    ",,0,,0,0.19,0.95,1,0.88,,0.89,1,0.95,0.23,1,0.62,0,4,1
2016,LATIMER,RED OAK,RED OAK HS,39I002705,76,C,C,9,12,High School,50,50,0,10,88,B+,20,75,C,20,80,B,,,,,,,,,,40,78,C,76,"High School",C,,,,,,,,,"",,0,,0,0.15,0.95,1,0.88,,0.67,0,0.95,0.33,1,0.93,1,3,1
2016,TULSA,TULSA,THOMAS EDISON PREPARATORY HS,72I001712,85,B,B,9,12,High School,50,25,25,3,88,B+,254,93,A,300,89,B,,,,,,,,,,554,91,A,85,"High School",B,63,79,C    ,74,76,C    ,137,77,"C    ",,0,,0,0.14,0.95,1,0.88,,0.83,0,0.95,0.68,1,0.65,0,4,1
2015,GRANT,DEER CREEK-LAMONT,DEER CREEK-LAMONT HS,27I095705,77,C+,C,9,12,High School,50,50,0,1,77,C+,28,82,B,37,68,D,16,50,F,15,67,D,0,0,,96,69,D,77,"High School",C+,,,,,,,,,"",,0,,0,0.11,0.95,1,0.88,,0.8,0,,0.63,0,0.29,0,2,0
2015,CIMARRON,BOISE CITY,BOISE CITY HS,13I002705,69,D+,D,9,12,High School,50,50,0,5,69,D+,43,79,C,53,47,F,18,28,F,27,59,F,0,0,,141,57,F,69,"High School",D+,,,,,,,,,"",,0,,0,0.05,0.95,1,0.88,,0,1,0.88,0.57,1,0.8,1,4,1
2016,CRAIG,KETCHUM,KETCHUM HS,18I006705,75,C,C,9,12,High School,50,25,25,9,83,B,36,86,B,22,77,C,,,,,,,,,,58,83,B,75,"High School",C,,,,,,,14,64,"D    ",,0,,0,0.79,0.94,1,0.88,,0.72,0,0.81,0.39,1,0.74,0,2,0
2014,OTTAWA,AFTON,AFTON HS,58I026705,69,D+,,9,12,High School,50,25,25,8,92,A-,76,84,B,120,43,F,30,60,D,37,70,C,,,,263,61,D,69,"",D+,,,,,,,14,64,"D    ",,,,,0.45,0.94,1,0.88,,0.85,1,,0.35,0,0.64,0,3,1
2016,MCCURTAIN,IDABEL,IDABEL HS,48I005710,57,F,F,9,12,High School,50,25,25,2,64,D,83,70,C,99,71,C,,,,,,,,,,182,70,C,57,"High School",F,20,45,F    ,24,42,F    ,44,43,"F    ",,0,,0,0.84,0.93,1,0.88,,0.84,0,,0.47,0,0.37,0,4,1
2016,GARVIN,STRATFORD,STRATFORD HS,25I002715,77,C+,C,9,12,High School,50,25,25,3,86,B,55,87,B,69,78,C,,,,,,,,,,124,82,B,77,"High School",C+,13,77,C    ,17,76,C    ,30,77,"C    ",,0,,0,0.61,0.92,1,0.88,,0.81,0,,0.48,0,0.72,0,4,1
2015,ROGERS,FOYIL,FOYIL HS,66I007705,88,B+,B,10,12,High School,50,50,0,3,88,B+,54,87,B,61,77,C,29,66,D,28,86,B,0,0,,172,80,B,88,"High School",B+,,,,,,,,,"",,0,,0,0.49,0.91,1,0.88,,0.85,1,,0.43,0,0.55,0,3,1
2016,MCCLAIN,DIBBLE,DIBBLE HS,47I002715,72,C-,C,9,12,High School,50,25,25,1,77,C+,49,78,C,50,78,C,,,,,,,,,,99,78,C,72,"High School",C-,12,67,D    ,12,75,C    ,24,71,"C    ",,0,,0,0.35,0.89,0,0.88,,0.78,0,,0.35,0,0.44,0,1,0
2014,SEMINOLE,BUTNER,BUTNER HS,67I015705,64,D,,9,12,High School,50,50,0,1,66,D,34,56,F,61,69,D,17,18,F,17,53,F,,,,129,57,F,64,"",D,,,,,,,,,"",,,,,0.26,0.89,0,0.88,,0.9,1,,0.14,0,0.33,0,2,0
2014,MAJOR,FAIRVIEW,FAIRVIEW HS,44I084705,91,A-,,9,12,High School,50,25,25,4,81,B-,77,95,A,100,86,B,49,57,F,38,87,B,,,,264,83,B,91,"",A-,,,,,,,,,"",,,,,0.87,0.85,1,0.88,,0.71,0,0.76,0.92,1,0.81,1,5,1
2016,MCCLAIN,WAYNE,WAYNE HS,47I010705,79,C+,C,9,12,High School,50,25,25,1,84,B,32,84,B,28,96,A,,,,,,,,,,60,90,A,79,"High School",C+,,,,,,,15,80,"B    ",,0,,0,0.56,0.85,0,0.88,,0.83,0,,0.54,0,0.56,0,3,1
2016,CREEK,OLIVE,OLIVE HS,19I017715,69,D+,D,9,12,High School,50,50,0,8,79,D+,23,74,C,27,70,C,,,,,,,,,,50,72,C,69,"High School",D+,,,,,,,11,73,"C    ",,0,,0,0.37,0.84,0,0.88,,0.92,1,,0.42,0,0.26,0,2,0
2014,LE FLORE,POTEAU,POTEAU HS,40I029705,77,C+,,9,12,High School,50,25,25,1,81,B-,306,87,B,375,70,C,164,52,F,136,86,B,,,,981,75,C,77,"",C+,35,63,D    ,19,58,F    ,54,61,"D    ",,,,,0.8,0.71,1,0.88,,0.84,0,0.75,0.64,1,0.62,0,4,1
2014,TULSA,JENKS,JENKS HS,72I005705,88,B+,,9,12,High School,50,25,25,9,90,A-,1518,90,A,1541,83,B,810,65,D,57,65,D,,,,3926,82,B,88,"",B+,153,80,B    ,57,86,B    ,210,82,"B    ",,,,,0.95,0.7,1,0.88,,0.79,0,0.93,0.81,1,0.77,0,3,1
2014,LE FLORE,POCOLA,POCOLA HS,40I007705,84,B,,9,12,High School,50,25,25,2,83,B,112,83,B,138,75,C,67,48,F,48,85,B,,,,365,74,C,84,"",B,14,86,B    ,13,92,A    ,27,89,"B    ",,,,,0.66,0.7,0,0.88,,0.9,1,0.95,0.47,1,0.62,0,3,1
2014,ROGERS,CLAREMORE,CLAREMORE HS,66I001705,88,B+,,9,12,High School,50,25,25,1,86,B,563,88,B,752,92,A,328,57,F,173,87,B,,,,1816,84,B,88,"",B+,62,82,B    ,65,88,B    ,127,85,"B    ",,,,,0.64,0.62,0,0.88,,0.78,0,,0.65,0,0.78,0,3,1
2014,ADAIR,WESTVILLE,WESTVILLE HS,01I011705,79,C+,,9,12,High School,50,25,25,8,91,A-,157,81,B,232,80,B,86,51,F,76,79,C,,,,551,76,C,79,"",C+,17,65,D    ,15,67,D    ,32,66,"D    ",,,,,0.38,0.62,0,0.88,,0.8,0,0.9,0.28,1,0.47,0,3,1
2014,STEPHENS,MARLOW,MARLOW HS,69I003705,87,B+,,9,12,High School,50,25,25,3,77,C+,168,91,A,250,85,B,82,56,F,81,84,B,,,,581,83,B,87,"",B+,19,84,B    ,19,74,C    ,38,79,"C    ",,,,,0.32,0.57,0,0.88,,0.71,0,0.79,0.52,1,0.79,0,3,1
2014,PONTOTOC,STONEWALL,STONEWALL HS,62I030705,83,B,,9,12,High School,50,25,25,3,85,B,40,85,B,48,85,B,22,45,F,20,90,A,,,,130,79,C,83,"",B,,,,,,,,,"",,,,,0.95,0.56,1,0.88,,0.85,1,0.32,0.83,1,0.59,0,3,1
2014,PAYNE,CUSHING,CUSHING HS,60I067705,84,B,,9,12,High School,50,25,25,2,85,B,206,82,B,304,82,B,121,63,D,113,77,C,,,,744,78,C,84,"",B,23,74,C    ,21,86,B    ,44,80,"B    ",,,,,0.59,0.53,0,0.88,,0.87,1,,0.64,0,0.51,0,4,1
2014,WAGONER,COWETA,COWETA HS,73I017705,81,B-,,10,12,High School,50,25,25,4,87,B+,427,87,B,374,76,C,214,59,F,225,78,C,,,,1240,77,C,81,"",B-,51,65,D    ,,,,51,65,"D    ",,,,,0.81,0.31,1,0.88,,0.86,1,0.75,0.57,1,0.66,0,4,1
2014,OSAGE,PAWHUSKA,PAWHUSKA HS,57I002705,61,D-,,9,12,High School,50,25,25,1,70,C-,104,83,B,171,40,F,75,24,F,42,71,C,,,,392,52,F,61,"",D-,13,62,D    ,16,81,B    ,29,72,"C    ",,,,,0.54,0.24,0,0.88,,0.81,0,,0.53,0,0.56,0,2,0
2014,CADDO,HYDRO-EAKLY,HYDRO-EAKLY HS,08I011715,90,A-,,9,12,High School,50,25,25,1,80,B-,54,89,B,62,76,C,24,50,F,34,71,C,,,,174,75,C,90,"",A-,,,,,,,,,"",,,,,0.74,0.13,1,0.88,,0.85,1,0.9,0.48,1,0.58,0,3,1
2015,OSAGE,PRUE,PRUE HS,57I050705,83,B,B,9,12,High School,50,50,0,2,83,B,39,85,B,69,77,C,20,45,F,20,60,D,0,0,,148,72,C,83,"High School",B,,,,,,,,,"",,0,,0,0.05,0.05,0,0.88,,0.86,1,,0.4,0,0.32,0,3,1
2015,ALFALFA,TIMBERLAKE,TIMBERLAKE HS,02I093705,89,B+,B,9,12,High School,50,50,0,3,89,B+,41,85,B,46,83,B,16,38,F,26,69,D,0,0,,129,75,C,89,"High School",B+,,,,,,,,,"",,0,,0,0.05,,0,0.88,,0.85,1,0.88,0.21,1,0.73,0,4,1
2015,BEAVER,BEAVER,BEAVER HS,04I022705,84,B,B,9,12,High School,50,50,0,0,84,B,40,95,A,68,75,C,28,50,F,20,65,D,0,0,,156,74,C,84,"High School",B,,,,,,,,,"",,0,,0,0.05,,0,0.88,,0.75,0,,0.5,0,0.59,0,0,0
2014,BEAVER,BEAVER,BEAVER HS,04I022705,77,C+,,9,12,High School,50,50,0,0,84,B,41,78,C,60,75,C,21,38,F,21,76,C,,,,143,71,C,77,"",C+,,,,,,,,,"",,,,,0.05,,0,0.88,,0.83,0,0.95,0.48,1,0.8,1,2,0
2014,ROGER MILLS,LEEDEY,LEEDEY HS,65I003705,90,A-,,9,12,High School,50,50,0,4,89,B+,33,85,B,44,93,A,15,47,F,15,93,A,,,,107,84,B,90,"",A-,,,,,,,,,"",,,,,0.05,,0,0.88,,0.95,1,0.95,0.58,1,0.95,1,3,1
2016,OKLAHOMA,PUTNAM CITY,PUTNAM CITY NORTH HS,55I001708,75,C,C,9,12,High School,50,25,25,1,80,B-,384,90,A,406,78,C,,,,,,,,,,790,84,B,75,"High School",C,96,79,C    ,101,48,F    ,197,63,"D    ",,0,,0,0.95,0.95,1,0.87,,0.76,0,0.94,0.49,1,0.65,0,2,0
2016,OKMULGEE,BEGGS,BEGGS HS,56I004705,70,C-,C,9,12,High School,50,25,25,3,74,C,83,69,D,86,85,B,,,,,,,,,,169,77,C,70,"High School",C-,20,40,F    ,21,76,C    ,41,59,"F    ",,0,,0,0.95,0.95,1,0.87,,0.81,0,0.75,0.39,1,0.49,0,3,1
2016,TULSA,SAND SPRINGS,CHARLES PAGE HS,72I002705,71,C-,C,10,12,High School,50,25,25,1,77,C+,376,81,B,12,58,F,,,,,,,,,,388,81,B,71,"High School",C-,,,D    ,,,,96,60,"D    ",,0,,0,0.95,0.95,1,0.87,,0.86,1,,0.52,0,0.65,0,3,1
